"monthly_rate","employee_number"
19479,1
24907,2
2396,4
23159,5
16632,7
11864,8
9964,10
13335,11
8787,12
16577,13
16479,14
12682,15
15170,16
8758,18
12947,19
10195,20
15053,21
7324,22
22021,23
4306,24
8232,26
6986,27
21293,28
19281,30
17102,31
10735,32
4681,33
21173,35
2094,36
22822,38
6670,39
19121,40
16117,41
3335,42
3020,45
21923,46
3810,47
9687,49
13072,51
3193,52
10910,53
19715,54
10558,55
2975,56
10781,57
16280,58
10034,60
10227,61
20445,62
4892,63
19294,64
11179,65
4009,68
8302,70
21436,72
15146,73
11031,74
16002,75
9528,76
2689,77
10877,78
5456,79
16701,80
2354,81
8202,83
19730,84
22656,85
18787,86
5868,88
21777,90
24668,91
4956,94
18775,95
7346,96
22002,97
20682,98
23016,100
15067,101
25258,102
10425,103
15998,104
26278,105
18092,106
15717,107
17736,110
21698,112
9518,113
18725,116
15830,117
13596,118
14115,119
8423,120
19760,121
3142,124
24301,125
24001,126
17519,128
8863,129
24409,131
25043,132
23648,133
15178,134
19783,137
12482,138
15850,139
21922,140
9755,141
26959,142
26897,143
23785,144
25796,145
22887,147
13871,148
13257,150
15000,151
14506,152
5615,153
22952,154
2561,155
19494,158
22310,159
15480,160
4510,161
6462,162
20739,163
23300,164
3465,165
26820,167
19299,169
5549,170
16090,171
6645,174
24788,175
21196,176
8916,177
2819,178
25150,179
14590,182
24835,183
13982,184
10224,190
9752,192
2302,193
23910,194
22812,195
10415,197
11162,198
12888,199
6961,200
16102,201
8504,202
11439,204
16047,205
10901,206
15589,207
26283,208
13983,211
11873,214
8552,215
11314,216
11992,217
5970,218
6672,221
23402,223
25326,224
17053,226
4609,227
8053,228
12930,230
12430,231
13364,233
20989,235
15062,238
11012,239
6319,240
13939,241
10515,242
9241,243
2137,244
6319,245
6984,246
5711,247
21728,248
3425,249
26250,250
4673,252
6499,253
13339,254
14074,256
7192,258
5678,259
11781,260
15497,261
5228,262
20462,264
22977,267
15986,269
16439,270
7259,271
4185,273
9679,274
23793,275
5972,277
16523,281
11354,282
24525,283
12392,284
7703,286
14242,287
12368,288
25812,291
20925,292
12916,293
15736,296
8556,297
14674,298
22967,299
19757,300
16840,302
17011,303
9945,304
13248,305
10056,306
9647,307
4381,308
8456,309
2539,311
6599,312
9096,314
14961,315
3300,316
4933,319
25657,321
24118,323
22149,325
7744,327
21509,328
21030,329
20990,330
9571,331
15417,332
12069,333
19877,334
24447,335
15970,336
13523,337
14776,338
23687,339
18697,340
5118,341
22573,342
6420,343
22673,346
23016,347
10732,349
7505,350
8007,351
5949,352
23231,353
11652,355
26062,359
19682,361
19737,362
14977,363
14935,364
3687,366
14408,367
18384,369
7501,372
20251,373
18938,374
10268,376
2613,377
22825,378
10531,379
11677,380
19100,381
19191,382
26767,384
15815,385
21016,386
24532,387
20260,388
15972,389
22722,390
15881,391
19920,392
18899,393
14180,394
4488,395
25594,396
26285,397
3909,399
8450,401
11411,403
14864,404
25233,405
5100,406
7122,407
16321,408
15896,410
9724,411
4824,412
12241,416
10942,417
6927,419
16985,420
26707,421
17056,422
10077,423
17822,424
20308,425
7747,426
23364,428
5355,429
10675,430
17810,431
17747,433
20938,434
24624,436
5242,437
7143,438
10557,439
24737,440
11934,441
14034,442
21141,444
17778,445
4317,446
16375,447
6227,448
22107,449
16885,450
9262,451
9278,452
13273,453
4759,454
7621,455
5431,456
3415,458
23177,460
15682,461
25713,462
11866,463
18264,464
